transaction_id,customer_id,merchant_id,transaction_date,amount,payment_method,transaction_status,installment_months,cashback,wallet_used
250,91,7,2024-02-22,1172.62,Google Pay,Success,12,23.45,True
251,69,6,2024-04-03,2400.51,Google Pay,Success,6,48.01,True
252,63,17,2024-06-12,794.44,Google Pay,Failed,12,15.89,False
253,45,12,2024-04-27,1765.14,Apple Pay,Failed,12,35.3,True
254,41,4,2024-03-02,2019.61,Google Pay,Success,3,40.39,False
255,66,13,2024-04-17,2083.38,Apple Pay,Failed,6,41.67,True
256,69,6,2024-05-22,1465.14,Apple Pay,Failed,6,29.3,True
257,58,20,2024-01-14,569.42,Google Pay,Success,6,11.39,True
258,50,18,2024-05-09,593.43,Wallet,Failed,12,11.87,False
259,57,16,2024-02-12,1252.74,Card,Success,3,25.05,False
260,29,18,2024-03-14,107.76,Apple Pay,Failed,12,2.16,False
261,15,19,2024-01-30,1653.68,Google Pay,Failed,12,33.07,True
262,57,18,2024-02-25,2282.41,Wallet,Success,12,45.65,True
263,5,15,2024-03-08,900.15,Google Pay,Success,6,18.0,True
264,31,7,2024-05-30,2329.14,Google Pay,Failed,3,46.58,True
265,27,2,2024-05-25,2356.7,Google Pay,Failed,12,47.13,True
266,91,10,2024-03-15,977.72,Google Pay,Success,3,19.55,False
267,36,5,2024-06-28,2757.12,Apple Pay,Success,3,55.14,False
268,98,13,2024-05-05,2487.16,Apple Pay,Failed,12,49.74,False
269,10,3,2024-04-13,1131.77,Google Pay,Failed,6,22.64,False
270,1,3,2024-04-27,988.59,Google Pay,Success,12,19.77,False
271,55,7,2024-05-06,661.31,Google Pay,Failed,6,13.23,False
272,17,19,2024-05-04,1646.46,Google Pay,Success,3,32.93,True
273,59,1,2024-02-01,1882.28,Apple Pay,Failed,6,37.65,True
274,55,7,2024-06-25,2975.6,Apple Pay,Failed,3,59.51,False
275,47,9,2024-01-22,289.09,Google Pay,Success,3,5.78,False
276,93,8,2024-04-19,1880.56,Card,Success,3,37.61,True
277,17,19,2024-02-27,1435.65,Wallet,Success,3,28.71,False
278,55,5,2024-05-02,2453.16,Card,Success,6,49.06,True
279,14,4,2024-03-21,2194.98,Google Pay,Failed,3,43.9,False
280,97,5,2024-06-13,2322.65,Apple Pay,Success,12,46.45,True
281,22,15,2024-03-30,1834.85,Apple Pay,Success,6,36.7,False
282,12,4,2024-02-05,2581.29,Card,Failed,6,51.63,False
283,18,8,2024-03-11,950.37,Card,Success,12,19.01,False
284,89,1,2024-06-17,2339.12,Google Pay,Success,12,46.78,True
285,38,2,2024-03-02,2246.05,Wallet,Failed,3,44.92,True
286,77,3,2024-05-15,1503.75,Card,Failed,6,30.07,True
287,73,14,2024-04-03,1166.65,Apple Pay,Failed,3,23.33,True
288,2,9,2024-02-25,1766.22,Card,Success,6,35.32,False
289,65,14,2024-04-18,1889.43,Wallet,Success,12,37.79,True
290,40,3,2024-05-10,839.63,Apple Pay,Success,12,16.79,False
291,82,3,2024-03-20,1178.29,Wallet,Success,3,23.57,True
292,56,4,2024-04-26,267.78,Card,Failed,12,5.36,True
293,91,5,2024-06-28,367.13,Card,Success,6,7.34,False
294,93,9,2024-02-12,1573.79,Google Pay,Success,12,31.48,False
295,16,1,2024-03-26,2201.48,Wallet,Failed,12,44.03,True
296,74,3,2024-05-07,796.22,Wallet,Failed,3,15.92,False
297,22,12,2024-02-10,2579.49,Google Pay,Success,12,51.59,True
298,66,1,2024-01-12,692.93,Card,Success,3,13.86,False
299,20,6,2024-01-10,1098.29,Wallet,Success,6,21.97,True
300,93,11,2024-03-10,1254.61,Card,Failed,3,25.09,True
301,67,2,2024-04-12,546.24,Card,Failed,6,10.92,False
302,71,15,2024-01-03,988.63,Google Pay,Success,6,19.77,False
303,32,15,2024-04-04,2221.33,Wallet,Success,12,44.43,True
304,53,1,2024-02-29,460.19,Google Pay,Success,6,9.2,True
305,49,10,2024-01-27,2279.2,Apple Pay,Success,6,45.58,False
306,19,9,2024-01-24,2883.94,Card,Success,12,57.68,False
307,48,15,2024-01-22,2105.53,Card,Success,12,42.11,False
308,73,2,2024-04-21,233.74,Apple Pay,Success,6,4.67,False
309,51,11,2024-03-22,2554.23,Wallet,Failed,3,51.08,True
310,18,19,2024-01-28,2831.23,Apple Pay,Success,3,56.62,False
311,53,4,2024-05-17,1403.5,Google Pay,Success,6,28.07,False
312,16,3,2024-02-10,1395.41,Google Pay,Success,3,27.91,False
313,92,8,2024-04-01,453.49,Wallet,Success,12,9.07,False
314,23,1,2024-04-13,787.9,Wallet,Success,3,15.76,False
315,18,4,2024-01-04,314.7,Card,Success,3,6.29,True
316,48,3,2024-05-29,2472.78,Google Pay,Success,3,49.46,True
317,83,15,2024-02-02,601.27,Card,Failed,3,12.03,True
318,7,6,2024-05-26,2827.42,Wallet,Failed,6,56.55,True
319,55,6,2024-03-31,1154.36,Apple Pay,Success,6,23.09,False
320,20,2,2024-06-06,1343.57,Apple Pay,Failed,6,26.87,False
321,62,2,2024-01-23,2649.51,Google Pay,Failed,3,52.99,False
322,68,8,2024-06-10,606.38,Card,Failed,12,12.13,False
323,63,12,2024-05-24,1444.26,Google Pay,Failed,6,28.89,True
324,77,8,2024-01-08,87.93,Google Pay,Success,6,1.76,False
325,30,6,2024-01-26,2302.86,Apple Pay,Success,6,46.06,True
326,29,19,2024-04-09,2294.51,Google Pay,Success,3,45.89,True
327,95,12,2024-05-31,1781.63,Card,Failed,12,35.63,True
328,25,16,2024-05-18,1693.7,Google Pay,Success,6,33.87,True
329,30,20,2024-02-26,279.87,Card,Failed,3,5.6,False
330,26,5,2024-03-28,2754.51,Apple Pay,Failed,3,55.09,True
331,91,5,2024-01-29,451.66,Google Pay,Success,6,9.03,False
332,44,10,2024-03-23,1762.19,Apple Pay,Success,12,35.24,False
333,63,11,2024-02-14,2377.61,Google Pay,Success,12,47.55,True
334,94,10,2024-02-02,1141.37,Apple Pay,Success,12,22.83,False
335,99,19,2024-01-09,2553.76,Apple Pay,Failed,12,51.08,True
336,14,16,2024-02-06,1922.54,Google Pay,Success,3,38.45,False
337,22,3,2024-06-20,2947.32,Google Pay,Failed,3,58.95,False
338,89,3,2024-03-30,636.96,Google Pay,Success,12,12.74,True
339,57,14,2024-02-12,153.96,Wallet,Failed,6,3.08,False
340,13,16,2024-05-27,1642.61,Apple Pay,Success,6,32.85,True
341,5,10,2024-01-06,2399.59,Google Pay,Failed,3,47.99,True
342,49,6,2024-01-20,1032.01,Card,Failed,12,20.64,False
343,56,6,2024-06-04,2116.47,Wallet,Success,3,42.33,True
344,25,14,2024-06-27,999.97,Google Pay,Failed,6,20.0,True
345,51,19,2024-05-20,296.79,Wallet,Success,3,5.94,False
346,12,10,2024-06-18,21.41,Wallet,Success,3,0.43,True
347,82,10,2024-01-21,628.79,Wallet,Success,6,12.58,False
348,85,9,2024-01-24,1418.12,Wallet,Success,6,28.36,False
349,58,2,2024-03-08,1114.51,Wallet,Failed,6,22.29,True
350,73,2,2024-02-08,2512.87,Card,Success,12,50.26,False
351,53,19,2024-02-28,2426.46,Card,Failed,12,48.53,False
352,88,16,2024-05-26,2897.23,Apple Pay,Failed,6,57.94,True
353,92,2,2024-05-08,1190.47,Apple Pay,Success,6,23.81,True
354,22,7,2024-02-19,2847.69,Apple Pay,Success,6,56.95,True
355,56,7,2024-06-09,2964.96,Apple Pay,Failed,6,59.3,True
356,72,13,2024-05-21,270.21,Google Pay,Failed,12,5.4,False
357,2,20,2024-05-30,2752.31,Wallet,Success,6,55.05,True
358,76,19,2024-01-26,453.12,Card,Success,6,9.06,False
359,34,13,2024-06-16,2634.9,Wallet,Failed,3,52.7,True
360,19,20,2024-06-04,833.49,Wallet,Success,6,16.67,False
361,7,16,2024-03-09,2074.64,Google Pay,Success,6,41.49,False
362,63,4,2024-02-28,939.74,Apple Pay,Failed,12,18.79,False
363,42,9,2024-04-16,2324.35,Card,Success,6,46.49,True
364,53,16,2024-05-12,2741.16,Google Pay,Success,12,54.82,True
365,91,17,2024-04-13,206.19,Apple Pay,Success,3,4.12,True
366,26,2,2024-03-04,2626.79,Card,Failed,3,52.54,False
367,36,12,2024-04-28,2116.86,Wallet,Success,12,42.34,True
368,63,20,2024-04-24,733.39,Apple Pay,Failed,12,14.67,False
369,34,3,2024-03-13,1039.3,Card,Failed,3,20.79,True
370,100,7,2024-02-26,2562.93,Apple Pay,Success,6,51.26,False
371,100,1,2024-05-01,1544.71,Apple Pay,Success,12,30.89,True
372,78,10,2024-06-13,679.07,Google Pay,Failed,6,13.58,False
373,28,15,2024-03-18,1382.4,Wallet,Success,3,27.65,False
374,77,20,2024-03-13,1688.76,Google Pay,Success,6,33.78,True
375,36,11,2024-03-11,1015.49,Google Pay,Failed,3,20.31,True
376,31,2,2024-06-02,1556.71,Wallet,Failed,12,31.13,True
377,84,16,2024-03-16,2166.64,Google Pay,Failed,6,43.33,False
378,75,19,2024-02-18,2212.83,Google Pay,Success,12,44.26,False
379,86,12,2024-05-09,2720.51,Google Pay,Success,12,54.41,True
380,61,5,2024-03-07,888.41,Apple Pay,Failed,12,17.77,True
381,29,10,2024-04-17,674.54,Google Pay,Failed,6,13.49,False
382,16,16,2024-01-14,1396.64,Card,Failed,3,27.93,True
383,49,17,2024-03-17,2603.82,Wallet,Success,3,52.08,True
384,44,14,2024-05-25,2977.12,Wallet,Success,6,59.54,True
385,63,11,2024-06-10,2339.03,Apple Pay,Failed,12,46.78,True
386,36,7,2024-02-13,24.09,Apple Pay,Failed,3,0.48,True
387,82,14,2024-04-13,1847.29,Wallet,Failed,6,36.95,True
388,26,12,2024-01-04,122.8,Google Pay,Success,3,2.46,True
389,32,8,2024-06-26,1883.79,Google Pay,Failed,3,37.68,True
390,76,10,2024-02-12,1156.82,Card,Success,6,23.14,False
391,67,20,2024-05-14,1373.22,Google Pay,Failed,12,27.46,True
392,63,12,2024-02-18,1034.77,Apple Pay,Failed,3,20.7,True
393,17,7,2024-01-06,680.72,Apple Pay,Success,6,13.61,True
394,82,9,2024-05-16,1131.83,Card,Success,12,22.64,True
395,3,2,2024-06-25,1964.17,Card,Failed,6,39.28,False
396,33,16,2024-06-28,379.55,Apple Pay,Success,12,7.59,True
397,85,4,2024-06-18,910.34,Google Pay,Success,6,18.21,True
398,80,4,2024-03-13,1539.64,Card,Success,6,30.79,True
399,100,9,2024-05-13,1830.92,Apple Pay,Failed,12,36.62,False
400,6,18,2024-05-07,893.1,Apple Pay,Failed,6,17.86,True
401,86,3,2024-01-29,18.19,Wallet,Success,3,0.36,True
402,13,9,2024-06-13,2173.46,Apple Pay,Failed,6,43.47,False
403,13,6,2024-01-11,1398.19,Google Pay,Failed,12,27.96,False
404,15,4,2024-01-12,1283.73,Card,Success,12,25.67,True
405,57,20,2024-03-09,992.7,Card,Failed,6,19.85,True
406,52,15,2024-03-10,350.36,Wallet,Failed,6,7.01,True
407,90,2,2024-02-10,348.04,Card,Failed,12,6.96,False
408,87,15,2024-02-16,2408.77,Wallet,Failed,12,48.18,True
409,94,5,2024-05-03,2589.1,Wallet,Success,6,51.78,False
410,34,11,2024-01-04,147.46,Apple Pay,Failed,12,2.95,True
411,94,8,2024-05-03,1304.22,Google Pay,Failed,3,26.08,True
412,21,17,2024-04-30,44.82,Wallet,Success,3,0.9,False
413,43,9,2024-01-13,968.7,Apple Pay,Failed,6,19.37,True
414,57,19,2024-04-24,245.7,Card,Failed,6,4.91,False
415,64,1,2024-01-27,364.93,Wallet,Failed,3,7.3,True
416,78,20,2024-06-12,2479.47,Google Pay,Success,12,49.59,False
417,47,2,2024-02-27,2851.56,Wallet,Failed,12,57.03,False
418,47,15,2024-01-30,2152.81,Card,Success,3,43.06,False
419,82,10,2024-05-20,1071.87,Google Pay,Success,3,21.44,True
420,92,14,2024-01-28,1482.34,Google Pay,Success,3,29.65,True
421,51,7,2024-04-27,2791.35,Apple Pay,Failed,3,55.83,False
422,82,19,2024-02-01,149.04,Wallet,Failed,12,2.98,True
423,1,17,2024-01-13,2891.93,Wallet,Failed,12,57.84,True
424,23,5,2024-01-27,2078.53,Wallet,Failed,12,41.57,False
425,78,8,2024-03-11,1261.81,Wallet,Failed,6,25.24,False
426,18,14,2024-06-03,2416.34,Google Pay,Failed,12,48.33,True
427,80,10,2024-06-24,610.66,Google Pay,Success,12,12.21,True
428,89,11,2024-01-30,1516.64,Google Pay,Failed,12,30.33,False
429,69,10,2024-04-18,2025.99,Card,Success,3,40.52,False
430,86,2,2024-02-21,444.53,Google Pay,Success,6,8.89,False
431,8,10,2024-02-22,447.82,Card,Failed,6,8.96,True
432,87,18,2024-02-27,1852.17,Wallet,Success,12,37.04,False
433,7,13,2024-04-09,2081.88,Wallet,Failed,12,41.64,True
434,33,7,2024-06-07,48.77,Wallet,Success,12,0.98,False
435,70,20,2024-02-20,2267.77,Apple Pay,Failed,6,45.36,True
436,10,6,2024-02-14,2950.53,Card,Failed,3,59.01,False
437,34,5,2024-02-11,844.55,Google Pay,Success,6,16.89,False
438,20,2,2024-02-09,2131.97,Google Pay,Success,12,42.64,False
439,74,18,2024-04-01,1476.75,Card,Failed,12,29.54,True
440,67,3,2024-05-09,2871.39,Apple Pay,Failed,12,57.43,False
441,29,7,2024-06-18,284.92,Google Pay,Failed,6,5.7,False
442,97,20,2024-05-15,663.15,Wallet,Success,3,13.26,False
443,83,20,2024-06-08,1342.55,Apple Pay,Success,12,26.85,False
444,15,13,2024-03-06,1150.3,Google Pay,Success,12,23.01,False
445,66,15,2024-05-04,1547.78,Card,Failed,12,30.96,True
446,11,4,2024-02-12,967.74,Card,Success,3,19.35,True
447,55,4,2024-02-22,2596.2,Wallet,Success,12,51.92,True
448,92,11,2024-01-10,81.02,Card,Success,3,1.62,True
449,72,3,2024-05-27,2384.7,Apple Pay,Failed,6,47.69,False
450,52,14,2024-03-21,1358.87,Card,Failed,12,27.18,True
451,83,20,2024-01-17,1609.15,Card,Success,6,32.18,True
452,88,10,2024-06-04,876.61,Card,Failed,6,17.53,False
453,85,1,2024-05-01,1191.39,Apple Pay,Success,3,23.83,False
454,70,10,2024-06-11,2392.34,Apple Pay,Failed,12,47.85,False
455,2,18,2024-05-22,2872.6,Apple Pay,Success,3,57.45,True
456,51,18,2024-05-20,1722.43,Card,Failed,3,34.45,False
457,83,17,2024-02-06,643.09,Apple Pay,Success,3,12.86,False
458,24,19,2024-01-14,591.04,Wallet,Success,6,11.82,True
459,26,19,2024-05-04,759.56,Google Pay,Failed,3,15.19,True
460,80,3,2024-02-19,309.13,Google Pay,Failed,6,6.18,False
461,40,19,2024-02-09,1852.86,Google Pay,Failed,6,37.06,True
462,32,8,2024-06-13,24.45,Wallet,Failed,6,0.49,True
463,43,16,2024-04-28,2041.94,Wallet,Failed,6,40.84,False
464,23,20,2024-01-21,1659.5,Google Pay,Success,12,33.19,True
465,81,3,2024-01-20,797.07,Card,Success,12,15.94,False
466,28,2,2024-05-21,2309.91,Google Pay,Failed,12,46.2,True
467,29,19,2024-03-15,1103.8,Apple Pay,Failed,12,22.08,True
468,65,1,2024-06-18,1196.39,Apple Pay,Success,12,23.93,True
469,23,19,2024-05-24,1344.2,Apple Pay,Failed,6,26.88,True
470,63,8,2024-01-17,664.27,Google Pay,Failed,3,13.29,True
471,67,12,2024-04-09,2009.07,Wallet,Failed,3,40.18,True
472,42,4,2024-06-29,2941.96,Google Pay,Failed,12,58.84,True
473,49,12,2024-05-30,1136.21,Card,Failed,6,22.72,True
474,46,12,2024-05-04,1553.95,Wallet,Success,12,31.08,True
475,30,3,2024-05-11,1325.3,Google Pay,Success,3,26.51,True
476,78,4,2024-06-18,480.5,Apple Pay,Failed,6,9.61,True
477,62,16,2024-02-23,1449.73,Apple Pay,Failed,3,28.99,True
478,74,19,2024-02-11,139.0,Apple Pay,Success,12,2.78,True
479,34,6,2024-05-12,177.18,Wallet,Success,12,3.54,False
480,28,15,2024-06-04,2842.29,Wallet,Failed,3,56.85,True
481,77,5,2024-05-29,2492.79,Apple Pay,Failed,3,49.86,False
482,77,19,2024-01-18,2767.83,Apple Pay,Failed,6,55.36,True
483,26,17,2024-05-09,334.62,Wallet,Success,12,6.69,True
484,79,20,2024-01-10,540.49,Card,Success,6,10.81,True
485,70,1,2024-06-22,2706.93,Wallet,Failed,6,54.14,True
486,55,8,2024-05-03,2095.95,Wallet,Failed,12,41.92,True
487,33,16,2024-02-29,1282.21,Card,Failed,12,25.64,False
488,1,1,2024-05-27,780.84,Card,Success,6,15.62,True
489,41,14,2024-04-02,2066.42,Card,Success,6,41.33,False
490,69,14,2024-05-24,791.3,Google Pay,Failed,12,15.83,False
491,53,18,2024-05-22,2267.37,Wallet,Success,6,45.35,False
492,40,19,2024-03-29,768.8,Wallet,Success,12,15.38,True
493,58,6,2024-01-26,2245.96,Apple Pay,Failed,6,44.92,True
494,82,1,2024-01-24,490.61,Apple Pay,Failed,12,9.81,False
495,34,8,2024-04-04,273.54,Card,Success,12,5.47,False
496,52,20,2024-06-16,2792.75,Google Pay,Success,3,55.86,False
497,26,17,2024-03-14,1322.53,Apple Pay,Success,12,26.45,True
498,87,2,2024-04-02,1849.42,Apple Pay,Success,3,36.99,True
499,100,13,2024-03-31,2990.48,Wallet,Failed,12,59.81,True
500,95,3,2024-01-24,1558.05,Google Pay,Failed,6,31.16,False
